

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 30 16:00:49 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 0011  
                           _show 03F9                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0008                  __end_of_i2c_dly 050C                            ??_isr 0070  
                          ??_pwm 0070                    __CFG_PLLEN$ON 0000                  ?_FVR_Initialize 0070  
 __size_of_OSCILLATOR_Initialize 000C    __end_of_OSCILLATOR_Initialize 04D8                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            ?_show 007A                            _T2CON 001C  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISE 0090                   _WDT_Initialize 050C                            show@i 0021  
                __end_of_pwm_off 04EE                            status 0003                            wtemp0 007E  
                     _i2c_getreg 0202                   __CFG_MCLRE$OFF 0000                  __initialization 000A  
                     _i2c_setreg 02D1                     __end_of_main 00E6                    main@dataHours 002F  
                   __end_of_show 042F                 __end_of_i2c_init 0455                 __end_of_i2c_stop 04A7  
                         ??_main 002B                           ??_show 0020           __end_of_WDT_Initialize 0510  
                         _ADCON0 009D                           _ADCON1 009E                           _ADRESH 009C  
                         _ADRESL 009B                           _CCPR1L 0291                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELB 018D                           _BORCON 0116  
                         _FVRCON 0117                           _OSCCON 0099                           _WDTCON 0097  
             __size_of_i2c_start 0015                        ??_i2c_dly 0070                 __end_of_delay_ms 04F7  
                 __CFG_PWRTE$OFF 0000                           _i2c_rx 03BC                           _i2c_tx 032D  
                 __CFG_STVREN$ON 0000                 __end_of_hour_inc 047A                           _pwm_on 04F7  
               minute_inc@minute 0071                 __end_of_showLeft 02D1                  ?_WDT_Initialize 0070  
                      ??_pwm_off 0070                _SYSTEM_Initialize 04BC          __end_of__initialization 000D  
             ?_SYSTEM_Initialize 0070                      ?_i2c_getreg 0070                      ?_i2c_setreg 0022  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                __end_of_i2c_start 04BC  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 04CC                       __pbssBANK0 0030  
              i2c_getreg@address 0029                        ?_i2c_init 0070                        ?_i2c_stop 0070  
                __CFG_VCAPEN$OFF 0000                          ?_i2c_rx 0070                          ?_i2c_tx 0070  
               ??_FVR_Initialize 0070                       __pmaintext 0011                       __pintentry 0004  
                        _CCP1CON 0293                       _antiPoison 0189                          ?_pwm_on 0070  
        __size_of_ADC_Initialize 0008               __size_of_showRight 00A3                        ?_delay_ms 0070  
            __size_of_i2c_getreg 0068                          _OSCTUNE 0098              __size_of_i2c_setreg 005C  
                        i2c_rx@d 0072                          i2c_tx@b 0030                          i2c_tx@d 0073  
